time,cstrategy,dd
2019-01-02,1091.0,-68.0
2019-01-03,886.0,-273.0
2019-01-04,241.0,-918.0
2019-01-05,,
2019-01-06,,
2019-01-07,241.0,-918.0
2019-01-08,-315.0,-1474.0
2019-01-09,-508.0,-1667.0
2019-01-10,-298.0,-1457.0
2019-01-11,-474.0,-1633.0
2019-01-12,,
2019-01-13,,
2019-01-14,-892.0,-2051.0
2019-01-15,-1253.0,-2412.0
2019-01-16,-1010.0,-2169.0
2019-01-17,-133.0,-1292.0
2019-01-18,-328.0,-1487.0
2019-01-19,,
2019-01-20,,
2019-01-21,-649.0,-1808.0
2019-01-22,-1535.0,-2694.0
2019-01-23,-1605.0,-2764.0
2019-01-24,-1150.0,-2309.0
2019-01-25,,
2019-01-26,,
2019-01-27,,
2019-01-28,-1190.0,-2349.0
2019-01-29,-949.0,-2108.0
2019-01-30,-1588.0,-2747.0
2019-01-31,-1543.0,-2702.0
2019-02-01,-2081.0,-3240.0
2019-02-02,,
2019-02-03,,
2019-02-04,-2049.0,-3208.0
2019-02-05,-2156.0,-3315.0
2019-02-06,-1814.0,-2973.0
2019-02-07,-1450.0,-2609.0
2019-02-08,-1856.0,-3015.0
2019-02-09,,
2019-02-10,,
2019-02-11,-1600.0,-2759.0
2019-02-12,-2200.0,-3359.0
2019-02-13,-2472.0,-3631.0
2019-02-14,-3324.0,-4483.0
2019-02-15,-3765.0,-4924.0
2019-02-16,,
2019-02-17,,
2019-02-18,-3855.0,-5014.0
2019-02-19,-4157.0,-5316.0
2019-02-20,-3768.0,-4927.0
2019-02-21,-4169.0,-5328.0
2019-02-22,-3946.0,-5105.0
2019-02-23,,
2019-02-24,,
2019-02-25,-4214.0,-5373.0
2019-02-26,-4513.0,-5672.0
2019-02-27,-4826.0,-5985.0
2019-02-28,-4430.0,-5589.0
2019-03-01,-4165.0,-5324.0
2019-03-02,,
2019-03-03,,
2019-03-04,,
2019-03-05,,
2019-03-06,-4322.0,-5481.0
2019-03-07,-4286.0,-5445.0
2019-03-08,-3213.0,-4372.0
2019-03-09,,
2019-03-10,,
2019-03-11,-2764.0,-3923.0
2019-03-12,-2970.0,-4129.0
2019-03-13,-2754.0,-3913.0
2019-03-14,-2934.0,-4093.0
2019-03-15,-3061.0,-4220.0
2019-03-16,,
2019-03-17,,
2019-03-18,-3162.0,-4321.0
2019-03-19,-3307.0,-4466.0
2019-03-20,-2471.0,-3630.0
2019-03-21,-2839.0,-3998.0
2019-03-22,-2694.0,-3853.0
2019-03-23,,
2019-03-24,,
2019-03-25,-2803.0,-3962.0
2019-03-26,-2989.0,-4148.0
2019-03-27,-3824.0,-4983.0
2019-03-28,-3271.0,-4430.0
2019-03-29,-3235.0,-4394.0
2019-03-30,,
2019-03-31,,
2019-04-01,-3397.0,-4556.0
2019-04-02,-3845.0,-5004.0
2019-04-03,-3379.0,-4538.0
2019-04-04,-3021.0,-4180.0
2019-04-05,-3180.0,-4339.0
2019-04-06,,
2019-04-07,,
2019-04-08,-3208.0,-4367.0
2019-04-09,-3684.0,-4843.0
2019-04-10,-3841.0,-5000.0
2019-04-11,-3727.0,-4886.0
2019-04-12,-3922.0,-5081.0
2019-04-13,,
2019-04-14,,
2019-04-15,-4397.0,-5556.0
2019-04-16,-4664.0,-5823.0
2019-04-17,-5086.0,-6245.0
2019-04-18,-5118.0,-6277.0
2019-04-19,,
2019-04-20,,
2019-04-21,,
2019-04-22,-5060.0,-6219.0
2019-04-23,-5215.0,-6374.0
2019-04-24,-5737.0,-6896.0
2019-04-25,-5602.0,-6761.0
2019-04-26,-5703.0,-6862.0
2019-04-27,,
2019-04-28,,
2019-04-29,-5737.0,-6896.0
2019-04-30,-6222.0,-7381.0
2019-05-01,,
2019-05-02,-6331.0,-7490.0
2019-05-03,-6514.0,-7673.0
2019-05-04,,
2019-05-05,,
2019-05-06,-6494.0,-7653.0
2019-05-07,-6045.0,-7204.0
2019-05-08,-6196.0,-7355.0
2019-05-09,-6177.0,-7336.0
2019-05-10,-6376.0,-7535.0
2019-05-11,,
2019-05-12,,
2019-05-13,-5511.0,-6670.0
2019-05-14,-5773.0,-6932.0
2019-05-15,-5944.0,-7103.0
2019-05-16,-6420.0,-7579.0
2019-05-17,-6302.0,-7461.0
2019-05-18,,
2019-05-19,,
2019-05-20,-6373.0,-7532.0
2019-05-21,-5882.0,-7041.0
2019-05-22,-6163.0,-7322.0
2019-05-23,-6084.0,-7243.0
2019-05-24,-6007.0,-7166.0
2019-05-25,,
2019-05-26,,
2019-05-27,-6109.0,-7268.0
2019-05-28,-6261.0,-7420.0
2019-05-29,-6321.0,-7480.0
2019-05-30,-6370.0,-7529.0
2019-05-31,-6522.0,-7681.0
2019-06-01,,
2019-06-02,,
2019-06-03,-6248.0,-7407.0
2019-06-04,-6189.0,-7348.0
2019-06-05,-6539.0,-7698.0
2019-06-06,-6821.0,-7980.0
2019-06-07,-7019.0,-8178.0
2019-06-08,,
2019-06-09,,
2019-06-10,-6795.0,-7954.0
2019-06-11,-5825.0,-6984.0
2019-06-12,-5650.0,-6809.0
2019-06-13,-5662.0,-6821.0
2019-06-14,-5402.0,-6561.0
2019-06-15,,
2019-06-16,,
2019-06-17,-5535.0,-6694.0
2019-06-18,-5285.0,-6444.0
2019-06-19,-5024.0,-6183.0
2019-06-20,,
2019-06-21,-5098.0,-6257.0
2019-06-22,,
2019-06-23,,
2019-06-24,-5102.0,-6261.0
2019-06-25,-3872.0,-5031.0
2019-06-26,-4079.0,-5238.0
2019-06-27,-4355.0,-5514.0
2019-06-28,-4409.0,-5568.0
2019-06-29,,
2019-06-30,,
2019-07-01,-4379.0,-5538.0
2019-07-02,-4529.0,-5688.0
2019-07-03,-4841.0,-6000.0
2019-07-04,-4771.0,-5930.0
2019-07-05,-4738.0,-5897.0
2019-07-06,,
2019-07-07,,
2019-07-08,-4776.0,-5935.0
2019-07-09,,
2019-07-10,-5656.0,-6815.0
2019-07-11,-5796.0,-6955.0
2019-07-12,-6274.0,-7433.0
2019-07-13,,
2019-07-14,,
2019-07-15,-6240.0,-7399.0
2019-07-16,-6193.0,-7352.0
2019-07-17,-6880.0,-8039.0
2019-07-18,-7284.0,-8443.0
2019-07-19,-7172.0,-8331.0
2019-07-20,,
2019-07-21,,
2019-07-22,-7208.0,-8367.0
2019-07-23,-7337.0,-8496.0
2019-07-24,-7457.0,-8616.0
2019-07-25,-7465.0,-8624.0
2019-07-26,-7385.0,-8544.0
2019-07-27,,
2019-07-28,,
2019-07-29,-7736.0,-8895.0
2019-07-30,-7759.0,-8918.0
2019-07-31,-7436.0,-8595.0
2019-08-01,-9310.0,-10469.0
2019-08-02,-9170.0,-10329.0
2019-08-03,,
2019-08-04,,
2019-08-05,-9453.0,-10612.0
2019-08-06,-9884.0,-11043.0
2019-08-07,-9953.0,-11112.0
2019-08-08,-9777.0,-10936.0
2019-08-09,-10078.0,-11237.0
2019-08-10,,
2019-08-11,,
2019-08-12,-10336.0,-11495.0
2019-08-13,-10428.0,-11587.0
2019-08-14,-10491.0,-11650.0
2019-08-15,-9682.0,-10841.0
2019-08-16,-9848.0,-11007.0
2019-08-17,,
2019-08-18,,
2019-08-19,-9177.0,-10336.0
2019-08-20,-9314.0,-10473.0
2019-08-21,-9619.0,-10778.0
2019-08-22,-9924.0,-11083.0
2019-08-23,-9886.0,-11045.0
2019-08-24,,
2019-08-25,,
2019-08-26,-9898.0,-11057.0
2019-08-27,-10019.0,-11178.0
2019-08-28,-10153.0,-11312.0
2019-08-29,-9185.0,-10344.0
2019-08-30,-9657.0,-10816.0
2019-08-31,,
2019-09-01,,
2019-09-02,-9409.0,-10568.0
2019-09-03,-9501.0,-10660.0
2019-09-04,-9640.0,-10799.0
2019-09-05,-9349.0,-10508.0
2019-09-06,-9362.0,-10521.0
2019-09-07,,
2019-09-08,,
2019-09-09,-9158.0,-10317.0
2019-09-10,-9217.0,-10376.0
2019-09-11,-9155.0,-10314.0
2019-09-12,-9050.0,-10209.0
2019-09-13,-8405.0,-9564.0
2019-09-14,,
2019-09-15,,
2019-09-16,-8668.0,-9827.0
2019-09-17,-7754.0,-8913.0
2019-09-18,-7588.0,-8747.0
2019-09-19,-7063.0,-8222.0
2019-09-20,-7094.0,-8253.0
2019-09-21,,
2019-09-22,,
2019-09-23,-7090.0,-8249.0
2019-09-24,-7170.0,-8329.0
2019-09-25,-7264.0,-8423.0
2019-09-26,-7431.0,-8590.0
2019-09-27,-7514.0,-8673.0
2019-09-28,,
2019-09-29,,
2019-09-30,-7589.0,-8748.0
2019-10-01,-7724.0,-8883.0
2019-10-02,-7054.0,-8213.0
2019-10-03,-7245.0,-8404.0
2019-10-04,-7386.0,-8545.0
2019-10-05,,
2019-10-06,,
2019-10-07,-6296.0,-7455.0
2019-10-08,-5999.0,-7158.0
2019-10-09,-5811.0,-6970.0
2019-10-10,-5766.0,-6925.0
2019-10-11,-6342.0,-7501.0
2019-10-12,,
2019-10-13,,
2019-10-14,-6540.0,-7699.0
2019-10-15,-6876.0,-8035.0
2019-10-16,-6726.0,-7885.0
2019-10-17,-6961.0,-8120.0
2019-10-18,-6870.0,-8029.0
2019-10-19,,
2019-10-20,,
2019-10-21,-5918.0,-7077.0
2019-10-22,-5982.0,-7141.0
2019-10-23,-5980.0,-7139.0
2019-10-24,-6114.0,-7273.0
2019-10-25,-6424.0,-7583.0
2019-10-26,,
2019-10-27,,
2019-10-28,-6417.0,-7576.0
2019-10-29,-6545.0,-7704.0
2019-10-30,-6842.0,-8001.0
2019-10-31,-7164.0,-8323.0
2019-11-01,-7205.0,-8364.0
2019-11-02,,
2019-11-03,,
2019-11-04,-7401.0,-8560.0
2019-11-05,-7455.0,-8614.0
2019-11-06,-7168.0,-8327.0
2019-11-07,-7214.0,-8373.0
2019-11-08,-7392.0,-8551.0
2019-11-09,,
2019-11-10,,
2019-11-11,-7742.0,-8901.0
2019-11-12,-7515.0,-8674.0
2019-11-13,-7762.0,-8921.0
2019-11-14,-8065.0,-9224.0
2019-11-15,,
2019-11-16,,
2019-11-17,,
2019-11-18,-7829.0,-8988.0
2019-11-19,-7874.0,-9033.0
2019-11-20,,
2019-11-21,-8539.0,-9698.0
2019-11-22,-8763.0,-9922.0
2019-11-23,,
2019-11-24,,
2019-11-25,-8902.0,-10061.0
2019-11-26,-8707.0,-9866.0
2019-11-27,-9162.0,-10321.0
2019-11-28,-9536.0,-10695.0
2019-11-29,-9756.0,-10915.0
2019-11-30,,
2019-12-01,,
2019-12-02,-9693.0,-10852.0
2019-12-03,-9478.0,-10637.0
2019-12-04,-9401.0,-10560.0
2019-12-05,-9775.0,-10934.0
2019-12-06,-9874.0,-11033.0
2019-12-07,,
2019-12-08,,
2019-12-09,-10119.0,-11278.0
2019-12-10,-10433.0,-11592.0
2019-12-11,-10537.0,-11696.0
2019-12-12,-10621.0,-11780.0
2019-12-13,-10541.0,-11700.0
2019-12-14,,
2019-12-15,,
2019-12-16,-10344.0,-11503.0
2019-12-17,-10383.0,-11542.0
2019-12-18,-9159.0,-10318.0
2019-12-19,-9268.0,-10427.0
2019-12-20,-9221.0,-10380.0
2019-12-21,,
2019-12-22,,
2019-12-23,-8510.0,-9669.0
2019-12-24,,
2019-12-25,,
2019-12-26,-8258.0,-9417.0
2019-12-27,-8357.0,-9516.0
2019-12-28,,
2019-12-29,,
2019-12-30,-7444.0,-8603.0
2019-12-31,,
2020-01-01,,
2020-01-02,-7614.0,-8773.0
2020-01-03,-8133.0,-9292.0
2020-01-04,,
2020-01-05,,
2020-01-06,-8154.0,-9313.0
2020-01-07,-8276.0,-9435.0
2020-01-08,-8916.0,-10075.0
2020-01-09,-9290.0,-10449.0
2020-01-10,-8798.0,-9957.0
2020-01-11,,
2020-01-12,,
2020-01-13,-8265.0,-9424.0
2020-01-14,-8505.0,-9664.0
2020-01-15,-8609.0,-9768.0
2020-01-16,-9002.0,-10161.0
2020-01-17,-9193.0,-10352.0
2020-01-18,,
2020-01-19,,
2020-01-20,-9142.0,-10301.0
2020-01-21,-8274.0,-9433.0
2020-01-22,-8441.0,-9600.0
2020-01-23,-8015.0,-9174.0
2020-01-24,-7853.0,-9012.0
2020-01-25,,
2020-01-26,,
2020-01-27,-7162.0,-8321.0
2020-01-28,-7140.0,-8299.0
2020-01-29,-7091.0,-8250.0
2020-01-30,-7944.0,-9103.0
2020-01-31,-8520.0,-9679.0
2020-02-01,,
2020-02-02,,
2020-02-03,-8445.0,-9604.0
2020-02-04,-8548.0,-9707.0
2020-02-05,-8039.0,-9198.0
2020-02-06,-7222.0,-8381.0
2020-02-07,-6819.0,-7978.0
2020-02-08,,
2020-02-09,,
2020-02-10,-6558.0,-7717.0
2020-02-11,-6613.0,-7772.0
2020-02-12,-6390.0,-7549.0
2020-02-13,-6593.0,-7752.0
2020-02-14,-6558.0,-7717.0
2020-02-15,,
2020-02-16,,
2020-02-17,-6682.0,-7841.0
2020-02-18,-8236.0,-9395.0
2020-02-19,-8214.0,-9373.0
2020-02-20,-8100.0,-9259.0
2020-02-21,-7925.0,-9084.0
2020-02-22,,
2020-02-23,,
2020-02-24,,
2020-02-25,,
2020-02-26,-7470.0,-8629.0
2020-02-27,-7884.0,-9043.0
2020-02-28,-6259.0,-7418.0
2020-02-29,,
2020-03-01,,
2020-03-02,-6321.0,-7480.0
2020-03-03,-6604.0,-7763.0
2020-03-04,-6475.0,-7634.0
2020-03-05,-6850.0,-8009.0
2020-03-06,-6961.0,-8120.0
2020-03-07,,
2020-03-08,,
2020-03-09,-6922.0,-8081.0
2020-03-10,-7368.0,-8527.0
2020-03-11,-5308.0,-6467.0
2020-03-12,-5311.0,-6470.0
2020-03-13,-3430.0,-4589.0
2020-03-14,,
2020-03-15,,
2020-03-16,-3880.0,-5039.0
2020-03-17,-4245.0,-5404.0
2020-03-18,-3716.0,-4875.0
2020-03-19,-1804.0,-2963.0
2020-03-20,-1980.0,-3139.0
2020-03-21,,
2020-03-22,,
2020-03-23,-2743.0,-3902.0
2020-03-24,-2859.0,-4018.0
2020-03-25,-1411.0,-2570.0
2020-03-26,-1775.0,-2934.0
2020-03-27,-2320.0,-3479.0
2020-03-28,,
2020-03-29,,
2020-03-30,-2321.0,-3480.0
2020-03-31,-770.0,-1929.0
2020-04-01,-1319.0,-2478.0
2020-04-02,-1242.0,-2401.0
2020-04-03,-890.0,-2049.0
2020-04-04,,
2020-04-05,,
2020-04-06,-1149.0,-2308.0
2020-04-07,-1991.0,-3150.0
2020-04-08,-1862.0,-3021.0
2020-04-09,-2578.0,-3737.0
2020-04-10,,
2020-04-11,,
2020-04-12,,
2020-04-13,-2664.0,-3823.0
2020-04-14,-1916.0,-3075.0
2020-04-15,-1822.0,-2981.0
2020-04-16,-2319.0,-3478.0
2020-04-17,-2071.0,-3230.0
2020-04-18,,
2020-04-19,,
2020-04-20,-768.0,-1927.0
2020-04-21,,
2020-04-22,-1078.0,-2237.0
2020-04-23,340.0,-819.0
2020-04-24,337.0,-822.0
2020-04-25,,
2020-04-26,,
2020-04-27,45.0,-1114.0
2020-04-28,-427.0,-1586.0
2020-04-29,-815.0,-1974.0
2020-04-30,-630.0,-1789.0
2020-05-01,,
2020-05-02,,
2020-05-03,,
2020-05-04,-246.0,-1405.0
2020-05-05,-63.0,-1222.0
2020-05-06,195.0,-964.0
2020-05-07,538.0,-621.0
2020-05-08,-119.0,-1278.0
2020-05-09,,
2020-05-10,,
2020-05-11,-551.0,-1710.0
2020-05-12,168.0,-991.0
2020-05-13,-282.0,-1441.0
2020-05-14,1687.0,0.0
2020-05-15,1371.0,-316.0
2020-05-16,,
2020-05-17,,
2020-05-18,1162.0,-525.0
2020-05-19,-46.0,-1733.0
2020-05-20,-129.0,-1816.0
2020-05-21,-822.0,-2509.0
2020-05-22,533.0,-1154.0
2020-05-23,,
2020-05-24,,
2020-05-25,409.0,-1278.0
2020-05-26,558.0,-1129.0
2020-05-27,1256.0,-431.0
2020-05-28,114.0,-1573.0
2020-05-29,-360.0,-2047.0
2020-05-30,,
2020-05-31,,
2020-06-01,-379.0,-2066.0
2020-06-02,-263.0,-1950.0
2020-06-03,-132.0,-1819.0
2020-06-04,-209.0,-1896.0
2020-06-05,-1931.0,-3618.0
2020-06-06,,
2020-06-07,,
2020-06-08,-1289.0,-2976.0
2020-06-09,-1305.0,-2992.0
2020-06-10,-1720.0,-3407.0
2020-06-11,,
2020-06-12,-1642.0,-3329.0
2020-06-13,,
2020-06-14,,
2020-06-15,-2732.0,-4419.0
2020-06-16,-3055.0,-4742.0
2020-06-17,-2468.0,-4155.0
2020-06-18,-2161.0,-3848.0
2020-06-19,-2017.0,-3704.0
2020-06-20,,
2020-06-21,,
2020-06-22,-2348.0,-4035.0
2020-06-23,-1758.0,-3445.0
2020-06-24,-1948.0,-3635.0
2020-06-25,-2114.0,-3801.0
2020-06-26,-2699.0,-4386.0
2020-06-27,,
2020-06-28,,
2020-06-29,-2283.0,-3970.0
2020-06-30,-2160.0,-3847.0
2020-07-01,-2404.0,-4091.0
2020-07-02,-2592.0,-4279.0
2020-07-03,-2909.0,-4596.0
2020-07-04,,
2020-07-05,,
2020-07-06,-2761.0,-4448.0
2020-07-07,-2984.0,-4671.0
2020-07-08,-3200.0,-4887.0
2020-07-09,-3369.0,-5056.0
2020-07-10,-3633.0,-5320.0
2020-07-11,,
2020-07-12,,
2020-07-13,-2428.0,-4115.0
2020-07-14,-1874.0,-3561.0
2020-07-15,-2833.0,-4520.0
2020-07-16,-2949.0,-4636.0
2020-07-17,-2246.0,-3933.0
2020-07-18,,
2020-07-19,,
2020-07-20,-2279.0,-3966.0
2020-07-21,-2460.0,-4147.0
2020-07-22,-2980.0,-4667.0
2020-07-23,-3947.0,-5634.0
2020-07-24,-4434.0,-6121.0
2020-07-25,,
2020-07-26,,
2020-07-27,-4724.0,-6411.0
2020-07-28,-4680.0,-6367.0
2020-07-29,-4936.0,-6623.0
2020-07-30,-3785.0,-5472.0
2020-07-31,-4147.0,-5834.0
2020-08-01,,
2020-08-02,,
2020-08-03,-4262.0,-5949.0
2020-08-04,-3720.0,-5407.0
2020-08-05,-3334.0,-5021.0
2020-08-06,-3325.0,-5012.0
2020-08-07,-2963.0,-4650.0
2020-08-08,,
2020-08-09,,
2020-08-10,-1876.0,-3563.0
2020-08-11,-1927.0,-3614.0
2020-08-12,-1377.0,-3064.0
2020-08-13,-805.0,-2492.0
2020-08-14,-964.0,-2651.0
2020-08-15,,
2020-08-16,,
2020-08-17,-299.0,-1986.0
2020-08-18,-345.0,-2032.0
2020-08-19,-744.0,-2431.0
2020-08-20,-223.0,-1910.0
2020-08-21,-468.0,-2155.0
2020-08-22,,
2020-08-23,,
2020-08-24,-502.0,-2189.0
2020-08-25,-768.0,-2455.0
2020-08-26,352.0,-1335.0
2020-08-27,-68.0,-1755.0
2020-08-28,-11.0,-1698.0
2020-08-29,,
2020-08-30,,
2020-08-31,31.0,-1656.0
2020-09-01,3.0,-1684.0
2020-09-02,-106.0,-1793.0
