time,cstrategy,dd
2020-09-03,341.0,-1346.0
2020-09-04,1061.0,-626.0
2020-09-05,,
2020-09-06,,
2020-09-07,,
2020-09-08,885.0,-802.0
2020-09-09,730.0,-957.0
2020-09-10,974.0,-713.0
2020-09-11,1005.0,-682.0
2020-09-12,,
2020-09-13,,
2020-09-14,1526.0,-161.0
2020-09-15,1346.0,-341.0
2020-09-16,1089.0,-598.0
2020-09-17,1409.0,-278.0
2020-09-18,2323.0,-28.0
2020-09-19,,
2020-09-20,,
2020-09-21,2297.0,-330.0
2020-09-22,2311.0,-316.0
2020-09-23,1263.0,-1364.0
2020-09-24,733.0,-1894.0
2020-09-25,1497.0,-1130.0
2020-09-26,,
2020-09-27,,
2020-09-28,1190.0,-1437.0
2020-09-29,1835.0,-792.0
2020-09-30,1675.0,-952.0
2020-10-01,1821.0,-806.0
2020-10-02,2309.0,-318.0
2020-10-03,,
2020-10-04,,
2020-10-05,2340.0,-287.0
2020-10-06,2171.0,-723.0
2020-10-07,2063.0,-831.0
2020-10-08,1752.0,-1142.0
2020-10-09,1479.0,-1415.0
2020-10-10,,
2020-10-11,,
2020-10-12,,
2020-10-13,1674.0,-1220.0
2020-10-14,1603.0,-1291.0
2020-10-15,1698.0,-1196.0
2020-10-16,1536.0,-1358.0
2020-10-17,,
2020-10-18,,
2020-10-19,1462.0,-1432.0
2020-10-20,849.0,-2045.0
2020-10-21,774.0,-2120.0
2020-10-22,1141.0,-1753.0
2020-10-23,969.0,-1925.0
2020-10-24,,
2020-10-25,,
2020-10-26,1657.0,-1237.0
2020-10-27,3374.0,0.0
2020-10-28,4565.0,0.0
2020-10-29,4982.0,0.0
2020-10-30,4411.0,-598.0
2020-10-31,,
2020-11-01,,
2020-11-02,,
2020-11-03,4238.0,-771.0
2020-11-04,3806.0,-1203.0
2020-11-05,4447.0,-562.0
2020-11-06,4438.0,-571.0
2020-11-07,,
2020-11-08,,
2020-11-09,4749.0,-260.0
2020-11-10,4685.0,-324.0
2020-11-11,4104.0,-905.0
2020-11-12,4635.0,-374.0
2020-11-13,4603.0,-406.0
2020-11-14,,
2020-11-15,,
2020-11-16,5550.0,-87.0
2020-11-17,5928.0,-170.0
2020-11-18,5794.0,-304.0
2020-11-19,5450.0,-648.0
2020-11-20,5451.0,-647.0
2020-11-21,,
2020-11-22,,
2020-11-23,5171.0,-927.0
2020-11-24,5355.0,-743.0
2020-11-25,5211.0,-887.0
2020-11-26,5055.0,-1043.0
2020-11-27,4972.0,-1126.0
2020-11-28,,
2020-11-29,,
2020-11-30,4668.0,-1430.0
2020-12-01,4783.0,-1315.0
2020-12-02,4933.0,-1165.0
2020-12-03,4738.0,-1360.0
2020-12-04,4532.0,-1566.0
2020-12-05,,
2020-12-06,,
2020-12-07,4718.0,-1380.0
2020-12-08,4460.0,-1638.0
2020-12-09,4064.0,-2034.0
2020-12-10,4095.0,-2003.0
2020-12-11,4101.0,-1997.0
2020-12-12,,
2020-12-13,,
2020-12-14,4429.0,-1669.0
2020-12-15,4643.0,-1455.0
2020-12-16,3699.0,-2399.0
2020-12-17,3455.0,-2643.0
2020-12-18,3821.0,-2277.0
2020-12-19,,
2020-12-20,,
2020-12-21,4125.0,-1973.0
2020-12-22,4236.0,-1862.0
2020-12-23,4091.0,-2007.0
2020-12-24,,
2020-12-25,,
2020-12-26,,
2020-12-27,,
2020-12-28,5288.0,-810.0
2020-12-29,5206.0,-892.0
2020-12-30,5570.0,-528.0
2020-12-31,,
2021-01-01,,
2021-01-02,,
2021-01-03,,
2021-01-04,6431.0,-108.0
2021-01-05,6502.0,-182.0
2021-01-06,7007.0,0.0
2021-01-07,7581.0,0.0
2021-01-08,8205.0,-69.0
2021-01-09,,
2021-01-10,,
2021-01-11,8951.0,-25.0
2021-01-12,8773.0,-212.0
2021-01-13,8426.0,-559.0
2021-01-14,8282.0,-703.0
2021-01-15,8350.0,-635.0
2021-01-16,,
2021-01-17,,
2021-01-18,8944.0,-41.0
2021-01-19,8753.0,-359.0
2021-01-20,9175.0,-115.0
2021-01-21,9355.0,-33.0
2021-01-22,8721.0,-667.0
2021-01-23,,
2021-01-24,,
2021-01-25,,
2021-01-26,9853.0,-190.0
2021-01-27,11139.0,0.0
2021-01-28,11458.0,-71.0
2021-01-29,11727.0,-75.0
2021-01-30,,
2021-01-31,,
2021-02-01,11616.0,-242.0
2021-02-02,11434.0,-451.0
2021-02-03,10999.0,-886.0
2021-02-04,11040.0,-845.0
2021-02-05,10445.0,-1440.0
2021-02-06,,
2021-02-07,,
2021-02-08,10708.0,-1177.0
2021-02-09,10574.0,-1311.0
2021-02-10,10268.0,-1617.0
2021-02-11,11012.0,-873.0
2021-02-12,11271.0,-614.0
2021-02-13,,
2021-02-14,,
2021-02-15,,
2021-02-16,,
2021-02-17,11336.0,-549.0
2021-02-18,11689.0,-196.0
2021-02-19,11290.0,-595.0
2021-02-20,,
2021-02-21,,
2021-02-22,12946.0,0.0
2021-02-23,13766.0,-20.0
2021-02-24,13887.0,-158.0
2021-02-25,15023.0,0.0
2021-02-26,16350.0,-186.0
2021-02-27,,
2021-02-28,,
2021-03-01,16455.0,-81.0
2021-03-02,16215.0,-999.0
2021-03-03,14726.0,-2488.0
2021-03-04,14593.0,-2621.0
2021-03-05,14869.0,-2345.0
2021-03-06,,
2021-03-07,,
2021-03-08,15191.0,-2023.0
2021-03-09,15019.0,-2195.0
2021-03-10,15214.0,-2000.0
2021-03-11,15452.0,-1762.0
2021-03-12,15567.0,-1647.0
2021-03-13,,
2021-03-14,,
2021-03-15,15718.0,-1496.0
2021-03-16,15671.0,-1543.0
2021-03-17,15791.0,-1423.0
2021-03-18,15655.0,-1559.0
2021-03-19,15627.0,-1587.0
2021-03-20,,
2021-03-21,,
2021-03-22,15489.0,-1725.0
2021-03-23,14837.0,-2377.0
2021-03-24,14885.0,-2329.0
2021-03-25,15610.0,-1604.0
2021-03-26,16054.0,-1160.0
2021-03-27,,
2021-03-28,,
2021-03-29,15879.0,-1335.0
2021-03-30,15691.0,-1523.0
2021-03-31,15506.0,-1708.0
2021-04-01,15934.0,-1280.0
2021-04-02,,
2021-04-03,,
2021-04-04,,
2021-04-05,15757.0,-1457.0
2021-04-06,15756.0,-1458.0
2021-04-07,15848.0,-1366.0
2021-04-08,15858.0,-1356.0
2021-04-09,15283.0,-1931.0
2021-04-10,,
2021-04-11,,
2021-04-12,15089.0,-2125.0
2021-04-13,15014.0,-2200.0
2021-04-14,14741.0,-2473.0
2021-04-15,14556.0,-2658.0
2021-04-16,14339.0,-2875.0
2021-04-17,,
2021-04-18,,
2021-04-19,14180.0,-3034.0
2021-04-20,14255.0,-2959.0
2021-04-21,,
2021-04-22,14256.0,-2958.0
2021-04-23,14001.0,-3213.0
2021-04-24,,
2021-04-25,,
2021-04-26,13822.0,-3392.0
2021-04-27,14721.0,-2493.0
2021-04-28,15940.0,-1274.0
2021-04-29,15951.0,-1263.0
2021-04-30,16046.0,-1168.0
2021-05-01,,
2021-05-02,,
2021-05-03,15959.0,-1255.0
2021-05-04,15573.0,-1641.0
2021-05-05,15395.0,-1819.0
2021-05-06,15588.0,-1626.0
2021-05-07,15802.0,-1412.0
2021-05-08,,
2021-05-09,,
2021-05-10,15431.0,-1783.0
2021-05-11,15368.0,-1846.0
2021-05-12,15714.0,-1500.0
2021-05-13,15395.0,-1819.0
2021-05-14,15239.0,-1975.0
2021-05-15,,
2021-05-16,,
2021-05-17,14709.0,-2505.0
2021-05-18,14406.0,-2808.0
2021-05-19,14974.0,-2240.0
2021-05-20,14765.0,-2449.0
2021-05-21,14629.0,-2585.0
2021-05-22,,
2021-05-23,,
2021-05-24,15235.0,-1979.0
2021-05-25,15240.0,-1974.0
2021-05-26,15061.0,-2153.0
2021-05-27,14759.0,-2455.0
2021-05-28,14879.0,-2335.0
2021-05-29,,
2021-05-30,,
2021-05-31,14947.0,-2267.0
2021-06-01,14980.0,-2234.0
2021-06-02,15075.0,-2139.0
2021-06-03,,
2021-06-04,14859.0,-2355.0
2021-06-05,,
2021-06-06,,
2021-06-07,15032.0,-2182.0
2021-06-08,15112.0,-2102.0
2021-06-09,14850.0,-2364.0
2021-06-10,14529.0,-2685.0
2021-06-11,14447.0,-2767.0
2021-06-12,,
2021-06-13,,
2021-06-14,14551.0,-2663.0
2021-06-15,14463.0,-2751.0
2021-06-16,13938.0,-3276.0
2021-06-17,14153.0,-3061.0
2021-06-18,14075.0,-3139.0
2021-06-19,,
2021-06-20,,
2021-06-21,13905.0,-3309.0
2021-06-22,14559.0,-2655.0
2021-06-23,15402.0,-1812.0
2021-06-24,15328.0,-1886.0
2021-06-25,16529.0,-685.0
2021-06-26,,
2021-06-27,,
2021-06-28,16262.0,-952.0
2021-06-29,16028.0,-1186.0
2021-06-30,15503.0,-1711.0
2021-07-01,15374.0,-1840.0
2021-07-02,15736.0,-1478.0
2021-07-03,,
2021-07-04,,
2021-07-05,15661.0,-1553.0
2021-07-06,15403.0,-1811.0
2021-07-07,15845.0,-1369.0
2021-07-08,15778.0,-1436.0
2021-07-09,,
2021-07-10,,
2021-07-11,,
2021-07-12,16630.0,-584.0
2021-07-13,17880.0,0.0
2021-07-14,17616.0,-268.0
2021-07-15,17654.0,-230.0
2021-07-16,18912.0,-41.0
2021-07-17,,
2021-07-18,,
2021-07-19,19008.0,-169.0
2021-07-20,18770.0,-407.0
2021-07-21,18883.0,-294.0
2021-07-22,19009.0,-168.0
2021-07-23,19239.0,-31.0
2021-07-24,,
2021-07-25,,
2021-07-26,18935.0,-335.0
2021-07-27,18711.0,-559.0
2021-07-28,19293.0,0.0
2021-07-29,19367.0,0.0
2021-07-30,19132.0,-235.0
2021-07-31,,
2021-08-01,,
2021-08-02,18883.0,-525.0
2021-08-03,19340.0,-113.0
2021-08-04,18901.0,-552.0
2021-08-05,20513.0,-22.0
2021-08-06,20460.0,-138.0
2021-08-07,,
2021-08-08,,
2021-08-09,20475.0,-123.0
2021-08-10,20300.0,-298.0
2021-08-11,20706.0,-143.0
2021-08-12,20198.0,-651.0
2021-08-13,20256.0,-593.0
2021-08-14,,
2021-08-15,,
2021-08-16,20103.0,-746.0
2021-08-17,19842.0,-1007.0
2021-08-18,20558.0,-412.0
2021-08-19,21629.0,-150.0
2021-08-20,21882.0,-116.0
2021-08-21,,
2021-08-22,,
2021-08-23,21785.0,-213.0
2021-08-24,21738.0,-260.0
2021-08-25,21463.0,-535.0
2021-08-26,21715.0,-283.0
2021-08-27,21583.0,-415.0
2021-08-28,,
2021-08-29,,
2021-08-30,21300.0,-698.0
2021-08-31,21036.0,-962.0
2021-09-01,21842.0,-156.0
2021-09-02,22273.0,-120.0
2021-09-03,22022.0,-371.0
2021-09-04,,
2021-09-05,,
2021-09-06,21697.0,-696.0
2021-09-07,,
2021-09-08,21937.0,-456.0
2021-09-09,21569.0,-824.0
2021-09-10,20210.0,-2183.0
2021-09-11,,
2021-09-12,,
2021-09-13,19830.0,-2563.0
2021-09-14,19630.0,-2763.0
2021-09-15,19485.0,-2908.0
2021-09-16,19424.0,-2969.0
2021-09-17,19895.0,-2498.0
2021-09-18,,
2021-09-19,,
2021-09-20,20008.0,-2385.0
2021-09-21,20178.0,-2215.0
2021-09-22,20105.0,-2288.0
2021-09-23,19870.0,-2523.0
2021-09-24,20222.0,-2171.0
2021-09-25,,
2021-09-26,,
2021-09-27,21049.0,-1344.0
2021-09-28,21441.0,-952.0
2021-09-29,21379.0,-1014.0
2021-09-30,21529.0,-864.0
2021-10-01,22144.0,-249.0
2021-10-02,,
2021-10-03,,
2021-10-04,21892.0,-501.0
2021-10-05,21774.0,-619.0
2021-10-06,20818.0,-1575.0
2021-10-07,20741.0,-1652.0
2021-10-08,20820.0,-1573.0
2021-10-09,,
2021-10-10,,
2021-10-11,21230.0,-1163.0
2021-10-12,,
2021-10-13,21057.0,-1336.0
2021-10-14,20527.0,-1866.0
2021-10-15,20521.0,-1872.0
2021-10-16,,
2021-10-17,,
2021-10-18,21249.0,-1144.0
2021-10-19,21647.0,-746.0
2021-10-20,20521.0,-1872.0
2021-10-21,18783.0,-3610.0
2021-10-22,18491.0,-3902.0
2021-10-23,,
2021-10-24,,
2021-10-25,18859.0,-3534.0
2021-10-26,18697.0,-3696.0
2021-10-27,19335.0,-3058.0
2021-10-28,20039.0,-2354.0
2021-10-29,20035.0,-2358.0
2021-10-30,,
2021-10-31,,
2021-11-01,19776.0,-2617.0
2021-11-02,,
2021-11-03,20195.0,-2198.0
2021-11-04,20464.0,-1929.0
2021-11-05,20085.0,-2308.0
2021-11-06,,
2021-11-07,,
2021-11-08,20005.0,-2388.0
2021-11-09,19755.0,-2638.0
2021-11-10,19119.0,-3274.0
2021-11-11,18932.0,-3461.0
2021-11-12,18590.0,-3803.0
2021-11-13,,
2021-11-14,,
2021-11-15,,
2021-11-16,18350.0,-4043.0
2021-11-17,18894.0,-3499.0
2021-11-18,18726.0,-3667.0
2021-11-19,18584.0,-3809.0
2021-11-20,,
2021-11-21,,
2021-11-22,19095.0,-3298.0
2021-11-23,19282.0,-3111.0
2021-11-24,19208.0,-3185.0
2021-11-25,18971.0,-3422.0
2021-11-26,18860.0,-3533.0
2021-11-27,,
2021-11-28,,
2021-11-29,18821.0,-3572.0
2021-11-30,19144.0,-3249.0
2021-12-01,20169.0,-2224.0
2021-12-02,20600.0,-1793.0
2021-12-03,20243.0,-2150.0
2021-12-04,,
2021-12-05,,
2021-12-06,19870.0,-2523.0
2021-12-07,19633.0,-2760.0
2021-12-08,19569.0,-2824.0
2021-12-09,19376.0,-3017.0
2021-12-10,19357.0,-3036.0
2021-12-11,,
2021-12-12,,
2021-12-13,20123.0,-2270.0
2021-12-14,20277.0,-2116.0
2021-12-15,20376.0,-2017.0
2021-12-16,20052.0,-2341.0
2021-12-17,19738.0,-2655.0
2021-12-18,,
2021-12-19,,
2021-12-20,19440.0,-2953.0
2021-12-21,19325.0,-3068.0
2021-12-22,19885.0,-2508.0
2021-12-23,19935.0,-2458.0
2021-12-24,,
2021-12-25,,
2021-12-26,,
2021-12-27,19974.0,-2419.0
2021-12-28,19819.0,-2574.0
2021-12-29,19840.0,-2553.0
2021-12-30,19936.0,-2457.0
2021-12-31,,
2022-01-01,,
2022-01-02,,
2022-01-03,19813.0,-2580.0
2022-01-04,19715.0,-2678.0
2022-01-05,19802.0,-2591.0
2022-01-06,19371.0,-3022.0
2022-01-07,19186.0,-3207.0
2022-01-08,,
2022-01-09,,
2022-01-10,19797.0,-2596.0
2022-01-11,20255.0,-2138.0
2022-01-12,20503.0,-1890.0
2022-01-13,20428.0,-1965.0
2022-01-14,21103.0,-1290.0
2022-01-15,,
2022-01-16,,
2022-01-17,20773.0,-1620.0
2022-01-18,20637.0,-1756.0
2022-01-19,20650.0,-1743.0
2022-01-20,20754.0,-1639.0
2022-01-21,20697.0,-1696.0
2022-01-22,,
2022-01-23,,
2022-01-24,20418.0,-1975.0
2022-01-25,20290.0,-2103.0
2022-01-26,20393.0,-2000.0
2022-01-27,19876.0,-2517.0
2022-01-28,19449.0,-2944.0
2022-01-29,,
2022-01-30,,
2022-01-31,19021.0,-3372.0
2022-02-01,18876.0,-3517.0
2022-02-02,18690.0,-3703.0
2022-02-03,18287.0,-4106.0
2022-02-04,18101.0,-4292.0
2022-02-05,,
2022-02-06,,
2022-02-07,17918.0,-4475.0
2022-02-08,18911.0,-3482.0
2022-02-09,19085.0,-3308.0
2022-02-10,18955.0,-3438.0
2022-02-11,18021.0,-4372.0
2022-02-12,,
2022-02-13,,
2022-02-14,17963.0,-4430.0
2022-02-15,17343.0,-5050.0
2022-02-16,17344.0,-5049.0
2022-02-17,17590.0,-4803.0
2022-02-18,17896.0,-4497.0
2022-02-19,,
2022-02-20,,
2022-02-21,19224.0,-3169.0
2022-02-22,19204.0,-3189.0
2022-02-23,19530.0,-2863.0
2022-02-24,19942.0,-2451.0
2022-02-25,21577.0,-816.0
2022-02-26,,
2022-02-27,,
2022-02-28,,
2022-03-01,,
2022-03-02,21659.0,-734.0
2022-03-03,21463.0,-930.0
2022-03-04,21261.0,-1132.0
2022-03-05,,
2022-03-06,,
2022-03-07,22742.0,0.0
2022-03-08,22590.0,-223.0
2022-03-09,22560.0,-253.0
2022-03-10,22463.0,-350.0
2022-03-11,23376.0,-114.0
2022-03-12,,
2022-03-13,,
2022-03-14,23330.0,-329.0
2022-03-15,23229.0,-430.0
2022-03-16,24567.0,-60.0
2022-03-17,25767.0,-151.0
2022-03-18,25917.0,-56.0
2022-03-19,,
2022-03-20,,
2022-03-21,25821.0,-156.0
2022-03-22,25487.0,-490.0
2022-03-23,25523.0,-454.0
2022-03-24,25638.0,-339.0
2022-03-25,25483.0,-494.0
2022-03-26,,
2022-03-27,,
2022-03-28,25458.0,-519.0
2022-03-29,25207.0,-770.0
2022-03-30,24971.0,-1006.0
2022-03-31,24939.0,-1038.0
2022-04-01,24707.0,-1270.0
2022-04-02,,
2022-04-03,,
2022-04-04,24649.0,-1328.0
2022-04-05,24558.0,-1419.0
2022-04-06,24176.0,-1801.0
2022-04-07,23979.0,-1998.0
2022-04-08,23498.0,-2479.0
2022-04-09,,
2022-04-10,,
2022-04-11,23372.0,-2605.0
2022-04-12,24099.0,-1878.0
2022-04-13,23853.0,-2124.0
2022-04-14,23656.0,-2321.0
2022-04-15,,
2022-04-16,,
2022-04-17,,
2022-04-18,23504.0,-2473.0
2022-04-19,23242.0,-2735.0
2022-04-20,23240.0,-2737.0
2022-04-21,,
2022-04-22,23432.0,-2545.0
2022-04-23,,
2022-04-24,,
2022-04-25,24554.0,-1423.0
2022-04-26,25375.0,-602.0
2022-04-27,25140.0,-837.0
2022-04-28,25522.0,-455.0
2022-04-29,25125.0,-852.0
2022-04-30,,
2022-05-01,,
2022-05-02,25155.0,-822.0
2022-05-03,24856.0,-1121.0
2022-05-04,26130.0,0.0
2022-05-05,26381.0,-7.0
2022-05-06,26020.0,-368.0
2022-05-07,,
2022-05-08,,
2022-05-09,26316.0,-231.0
2022-05-10,25882.0,-665.0
2022-05-11,25390.0,-1157.0
2022-05-12,24912.0,-1635.0
2022-05-13,24793.0,-1754.0
2022-05-14,,
2022-05-15,,
2022-05-16,24904.0,-1643.0
2022-05-17,24888.0,-1659.0
2022-05-18,25545.0,-1002.0
2022-05-19,25540.0,-1007.0
2022-05-20,25467.0,-1080.0
2022-05-21,,
2022-05-22,,
