time,cstrategy,dd
2022-05-23,25509.0,-1038.0
2022-05-24,25934.0,-613.0
2022-05-25,26071.0,-476.0
2022-05-26,26170.0,-377.0
2022-05-27,26138.0,-409.0
2022-05-28,,
2022-05-29,,
2022-05-30,26311.0,-236.0
2022-05-31,26302.0,-245.0
2022-06-01,26387.0,-160.0
2022-06-02,26723.0,-125.0
2022-06-03,26600.0,-248.0
2022-06-04,,
2022-06-05,,
2022-06-06,26411.0,-437.0
2022-06-07,26174.0,-674.0
2022-06-08,25834.0,-1014.0
2022-06-09,25391.0,-1457.0
2022-06-10,25253.0,-1595.0
2022-06-11,,
2022-06-12,,
2022-06-13,24807.0,-2041.0
2022-06-14,24614.0,-2234.0
2022-06-15,24385.0,-2463.0
2022-06-16,,
2022-06-17,24023.0,-2825.0
2022-06-18,,
2022-06-19,,
2022-06-20,24044.0,-2804.0
2022-06-21,24243.0,-2605.0
2022-06-22,23814.0,-3034.0
2022-06-23,24505.0,-2343.0
2022-06-24,24498.0,-2350.0
2022-06-25,,
2022-06-26,,
2022-06-27,24875.0,-1973.0
2022-06-28,24720.0,-2128.0
2022-06-29,24447.0,-2401.0
2022-06-30,24034.0,-2814.0
2022-07-01,24285.0,-2563.0
2022-07-02,,
2022-07-03,,
2022-07-04,24941.0,-1907.0
2022-07-05,24773.0,-2075.0
2022-07-06,24981.0,-1867.0
2022-07-07,24869.0,-1979.0
2022-07-08,24948.0,-1900.0
2022-07-09,,
2022-07-10,,
2022-07-11,24974.0,-1874.0
2022-07-12,24567.0,-2281.0
2022-07-13,25165.0,-1683.0
2022-07-14,25056.0,-1792.0
2022-07-15,24951.0,-1897.0
2022-07-16,,
2022-07-17,,
2022-07-18,24628.0,-2220.0
2022-07-19,25110.0,-1738.0
2022-07-20,24705.0,-2143.0
2022-07-21,25119.0,-1729.0
2022-07-22,25619.0,-1229.0
2022-07-23,,
2022-07-24,,
2022-07-25,25428.0,-1420.0
2022-07-26,25560.0,-1288.0
2022-07-27,25983.0,-865.0
2022-07-28,27017.0,0.0
2022-07-29,27256.0,-19.0
2022-07-30,,
2022-07-31,,
2022-08-01,27695.0,-136.0
2022-08-02,27817.0,-169.0
2022-08-03,28117.0,-2.0
2022-08-04,29372.0,0.0
2022-08-05,29227.0,-227.0
2022-08-06,,
2022-08-07,,
2022-08-08,29097.0,-357.0
2022-08-09,28665.0,-789.0
2022-08-10,28564.0,-890.0
2022-08-11,28242.0,-1212.0
2022-08-12,28515.0,-939.0
2022-08-13,,
2022-08-14,,
2022-08-15,28552.0,-902.0
2022-08-16,28787.0,-667.0
2022-08-17,28748.0,-706.0
2022-08-18,28258.0,-1196.0
2022-08-19,28360.0,-1094.0
2022-08-20,,
2022-08-21,,
2022-08-22,28187.0,-1267.0
2022-08-23,28091.0,-1363.0
2022-08-24,28020.0,-1434.0
2022-08-25,27995.0,-1459.0
2022-08-26,27892.0,-1562.0
2022-08-27,,
2022-08-28,,
2022-08-29,27742.0,-1712.0
2022-08-30,28469.0,-985.0
2022-08-31,29146.0,-308.0
2022-09-01,29285.0,-367.0
2022-09-02,30074.0,-78.0
2022-09-03,,
2022-09-04,,
2022-09-05,29928.0,-224.0
2022-09-06,29812.0,-340.0
2022-09-07,,
2022-09-08,29759.0,-393.0
2022-09-09,29592.0,-560.0
2022-09-10,,
2022-09-11,,
2022-09-12,29388.0,-764.0
2022-09-13,29974.0,-179.0
2022-09-14,29632.0,-521.0
2022-09-15,29558.0,-595.0
2022-09-16,29695.0,-458.0
2022-09-17,,
2022-09-18,,
2022-09-19,31564.0,0.0
2022-09-20,31604.0,-79.0
2022-09-21,32385.0,-60.0
2022-09-22,31631.0,-814.0
2022-09-23,31746.0,-699.0
2022-09-24,,
2022-09-25,,
2022-09-26,32207.0,-450.0
2022-09-27,32357.0,-300.0
2022-09-28,32184.0,-473.0
2022-09-29,32500.0,-157.0
2022-09-30,32824.0,-229.0
2022-10-01,,
2022-10-02,,
2022-10-03,32342.0,-711.0
2022-10-04,32564.0,-489.0
2022-10-05,32661.0,-392.0
2022-10-06,32451.0,-602.0
2022-10-07,32076.0,-977.0
2022-10-08,,
2022-10-09,,
2022-10-10,32007.0,-1046.0
2022-10-11,31638.0,-1415.0
2022-10-12,,
2022-10-13,32365.0,-688.0
2022-10-14,31907.0,-1146.0
2022-10-15,,
2022-10-16,,
2022-10-17,31540.0,-1513.0
2022-10-18,32345.0,-708.0
2022-10-19,32227.0,-826.0
2022-10-20,32190.0,-863.0
2022-10-21,32283.0,-770.0
2022-10-22,,
2022-10-23,,
2022-10-24,33530.0,-89.0
2022-10-25,32882.0,-737.0
2022-10-26,32977.0,-642.0
2022-10-27,31881.0,-1738.0
2022-10-28,32492.0,-1127.0
2022-10-29,,
2022-10-30,,
2022-10-31,31421.0,-2198.0
2022-11-01,31932.0,-1687.0
2022-11-02,,
2022-11-03,32024.0,-1595.0
2022-11-04,32898.0,-721.0
2022-11-05,,
2022-11-06,,
2022-11-07,33235.0,-384.0
2022-11-08,33083.0,-536.0
2022-11-09,31867.0,-1752.0
2022-11-10,31890.0,-1729.0
2022-11-11,31908.0,-1711.0
2022-11-12,,
2022-11-13,,
2022-11-14,32779.0,-840.0
2022-11-15,,
2022-11-16,33673.0,-260.0
2022-11-17,34297.0,-55.0
2022-11-18,34318.0,-166.0
2022-11-19,,
2022-11-20,,
2022-11-21,33716.0,-768.0
2022-11-22,33240.0,-1244.0
2022-11-23,32645.0,-1839.0
2022-11-24,32549.0,-1935.0
2022-11-25,32173.0,-2311.0
2022-11-26,,
2022-11-27,,
2022-11-28,32021.0,-2463.0
2022-11-29,31571.0,-2913.0
2022-11-30,32709.0,-1775.0
2022-12-01,32427.0,-2057.0
2022-12-02,32619.0,-1865.0
2022-12-03,,
2022-12-04,,
2022-12-05,32612.0,-1872.0
2022-12-06,32058.0,-2426.0
2022-12-07,31608.0,-2876.0
2022-12-08,32371.0,-2113.0
2022-12-09,31950.0,-2534.0
2022-12-10,,
2022-12-11,,
2022-12-12,32275.0,-2209.0
2022-12-13,32932.0,-1552.0
2022-12-14,32856.0,-1628.0
2022-12-15,32610.0,-1874.0
2022-12-16,32617.0,-1867.0
2022-12-17,,
2022-12-18,,
2022-12-19,32960.0,-1524.0
2022-12-20,32252.0,-2232.0
2022-12-21,31958.0,-2526.0
2022-12-22,32189.0,-2295.0
2022-12-23,32124.0,-2360.0
2022-12-24,,
2022-12-25,,
2022-12-26,31873.0,-2611.0
2022-12-27,31605.0,-2879.0
2022-12-28,31935.0,-2549.0
2022-12-29,32217.0,-2267.0
2022-12-30,,
2022-12-31,,
2023-01-01,,
2023-01-02,31817.0,-2667.0
2023-01-03,33073.0,-1411.0
2023-01-04,32813.0,-1671.0
2023-01-05,33561.0,-923.0
2023-01-06,34350.0,-134.0
2023-01-07,,
2023-01-08,,
2023-01-09,34590.0,-32.0
2023-01-10,35269.0,-13.0
2023-01-11,36080.0,0.0
2023-01-12,36057.0,-325.0
2023-01-13,35839.0,-543.0
2023-01-14,,
2023-01-15,,
2023-01-16,35651.0,-731.0
2023-01-17,35993.0,-389.0
2023-01-18,35884.0,-498.0
2023-01-19,35729.0,-653.0
2023-01-20,35559.0,-823.0
2023-01-21,,
2023-01-22,,
2023-01-23,35813.0,-569.0
2023-01-24,36576.0,-18.0
2023-01-25,37399.0,0.0
2023-01-26,37173.0,-226.0
2023-01-27,37026.0,-373.0
2023-01-28,,
2023-01-29,,
2023-01-30,36660.0,-739.0
2023-01-31,36288.0,-1111.0
2023-02-01,36045.0,-1354.0
2023-02-02,36087.0,-1312.0
2023-02-03,37989.0,-116.0
2023-02-04,,
2023-02-05,,
2023-02-06,38234.0,-141.0
2023-02-07,38103.0,-272.0
2023-02-08,37663.0,-712.0
2023-02-09,37367.0,-1008.0
2023-02-10,37008.0,-1367.0
2023-02-11,,
2023-02-12,,
2023-02-13,36909.0,-1466.0
2023-02-14,37532.0,-843.0
2023-02-15,37669.0,-706.0
2023-02-16,37051.0,-1324.0
2023-02-17,37156.0,-1219.0
2023-02-18,,
2023-02-19,,
2023-02-20,,
2023-02-21,,
2023-02-22,36982.0,-1393.0
2023-02-23,37236.0,-1139.0
2023-02-24,37279.0,-1096.0
2023-02-25,,
2023-02-26,,
2023-02-27,37426.0,-949.0
2023-02-28,38447.0,-108.0
2023-03-01,38730.0,0.0
2023-03-02,39077.0,0.0
2023-03-03,39160.0,-26.0
2023-03-04,,
2023-03-05,,
2023-03-06,39532.0,-227.0
2023-03-07,39441.0,-318.0
2023-03-08,39850.0,0.0
2023-03-09,40584.0,0.0
2023-03-10,40510.0,-342.0
2023-03-11,,
2023-03-12,,
2023-03-13,40059.0,-793.0
2023-03-14,39699.0,-1153.0
2023-03-15,39983.0,-869.0
2023-03-16,39831.0,-1021.0
2023-03-17,39698.0,-1154.0
2023-03-18,,
2023-03-19,,
2023-03-20,39561.0,-1291.0
2023-03-21,39324.0,-1528.0
2023-03-22,39571.0,-1281.0
2023-03-23,40337.0,-515.0
2023-03-24,40095.0,-757.0
2023-03-25,,
2023-03-26,,
2023-03-27,39840.0,-1012.0
2023-03-28,39901.0,-951.0
2023-03-29,40540.0,-312.0
2023-03-30,40888.0,-30.0
2023-03-31,41056.0,-85.0
2023-04-01,,
2023-04-02,,
2023-04-03,41072.0,-121.0
2023-04-04,40858.0,-335.0
2023-04-05,40747.0,-446.0
2023-04-06,40421.0,-772.0
2023-04-07,,
2023-04-08,,
2023-04-09,,
2023-04-10,40345.0,-848.0
2023-04-11,41283.0,-71.0
2023-04-12,41257.0,-176.0
2023-04-13,41300.0,-133.0
2023-04-14,41593.0,-25.0
2023-04-15,,
2023-04-16,,
2023-04-17,41386.0,-232.0
2023-04-18,41512.0,-106.0
2023-04-19,41331.0,-287.0
2023-04-20,41241.0,-377.0
2023-04-21,,
2023-04-22,,
2023-04-23,,
2023-04-24,41171.0,-447.0
2023-04-25,41951.0,0.0
2023-04-26,41554.0,-397.0
2023-04-27,41168.0,-783.0
2023-04-28,40719.0,-1232.0
2023-04-29,,
2023-04-30,,
2023-05-01,,
2023-05-02,40938.0,-1013.0
2023-05-03,40594.0,-1357.0
2023-05-04,41193.0,-758.0
2023-05-05,43032.0,-88.0
2023-05-06,,
2023-05-07,,
2023-05-08,42382.0,-738.0
2023-05-09,42405.0,-715.0
2023-05-10,42391.0,-729.0
2023-05-11,42804.0,-316.0
2023-05-12,42472.0,-648.0
2023-05-13,,
2023-05-14,,
2023-05-15,42586.0,-534.0
2023-05-16,42417.0,-703.0
2023-05-17,42879.0,-241.0
2023-05-18,43277.0,-270.0
2023-05-19,42972.0,-575.0
2023-05-20,,
2023-05-21,,
2023-05-22,42715.0,-832.0
2023-05-23,42727.0,-820.0
2023-05-24,42320.0,-1227.0
2023-05-25,42243.0,-1304.0
2023-05-26,41766.0,-1781.0
2023-05-27,,
2023-05-28,,
2023-05-29,41786.0,-1761.0
2023-05-30,41514.0,-2033.0
2023-05-31,41496.0,-2051.0
2023-06-01,42327.0,-1220.0
2023-06-02,42243.0,-1304.0
2023-06-03,,
2023-06-04,,
2023-06-05,42315.0,-1232.0
2023-06-06,42682.0,-865.0
2023-06-07,43202.0,-345.0
2023-06-08,,
2023-06-09,42984.0,-563.0
2023-06-10,,
2023-06-11,,
2023-06-12,42944.0,-603.0
2023-06-13,43054.0,-493.0
2023-06-14,42664.0,-883.0
2023-06-15,42281.0,-1266.0
2023-06-16,42311.0,-1236.0
2023-06-17,,
2023-06-18,,
2023-06-19,42461.0,-1086.0
2023-06-20,43158.0,-389.0
2023-06-21,43384.0,-163.0
2023-06-22,43183.0,-364.0
2023-06-23,43193.0,-354.0
2023-06-24,,
2023-06-25,,
2023-06-26,42922.0,-625.0
2023-06-27,42715.0,-832.0
2023-06-28,42263.0,-1284.0
2023-06-29,42742.0,-805.0
2023-06-30,44149.0,0.0
2023-07-01,,
2023-07-02,,
2023-07-03,44056.0,-114.0
2023-07-04,43850.0,-320.0
2023-07-05,43644.0,-526.0
2023-07-06,43387.0,-783.0
2023-07-07,43267.0,-903.0
2023-07-08,,
2023-07-09,,
2023-07-10,43395.0,-775.0
2023-07-11,43411.0,-759.0
2023-07-12,44306.0,-12.0
2023-07-13,44137.0,-295.0
2023-07-14,44144.0,-288.0
2023-07-15,,
2023-07-16,,
2023-07-17,44408.0,-59.0
2023-07-18,44206.0,-261.0
2023-07-19,44388.0,-79.0
2023-07-20,44249.0,-218.0
2023-07-21,44256.0,-211.0
2023-07-22,,
2023-07-23,,
2023-07-24,44292.0,-175.0
2023-07-25,44375.0,-92.0
2023-07-26,44339.0,-251.0
2023-07-27,45131.0,0.0
2023-07-28,44842.0,-289.0
2023-07-29,,
2023-07-30,,
2023-07-31,44755.0,-376.0
2023-08-01,44619.0,-512.0
2023-08-02,44348.0,-783.0
2023-08-03,45261.0,-67.0
2023-08-04,44598.0,-730.0
2023-08-05,,
2023-08-06,,
2023-08-07,44470.0,-858.0
2023-08-08,44469.0,-859.0
2023-08-09,44337.0,-991.0
2023-08-10,45467.0,-12.0
2023-08-11,45610.0,-5.0
2023-08-12,,
2023-08-13,,
2023-08-14,45308.0,-307.0
2023-08-15,45750.0,0.0
2023-08-16,47001.0,-42.0
2023-08-17,46806.0,-237.0
2023-08-18,46495.0,-548.0
2023-08-19,,
2023-08-20,,
2023-08-21,46721.0,-322.0
2023-08-22,46136.0,-907.0
2023-08-23,46859.0,-184.0
2023-08-24,46801.0,-242.0
2023-08-25,46756.0,-287.0
2023-08-26,,
2023-08-27,,
2023-08-28,47388.0,-218.0
2023-08-29,47031.0,-575.0
2023-08-30,46919.0,-687.0
2023-08-31,46355.0,-1251.0
2023-09-01,46327.0,-1279.0
2023-09-02,,
2023-09-03,,
2023-09-04,46380.0,-1226.0
2023-09-05,45966.0,-1640.0
2023-09-06,45777.0,-1829.0
2023-09-07,,
2023-09-08,45722.0,-1884.0
2023-09-09,,
2023-09-10,,
2023-09-11,45715.0,-1891.0
2023-09-12,45623.0,-1983.0
2023-09-13,45445.0,-2161.0
2023-09-14,45443.0,-2163.0
2023-09-15,45399.0,-2207.0
2023-09-16,,
2023-09-17,,
2023-09-18,45636.0,-1970.0
2023-09-19,45631.0,-1975.0
2023-09-20,45124.0,-2482.0
2023-09-21,44890.0,-2716.0
2023-09-22,44763.0,-2843.0
2023-09-23,,
2023-09-24,,
2023-09-25,44888.0,-2718.0
2023-09-26,44783.0,-2823.0
2023-09-27,44696.0,-2910.0
2023-09-28,44936.0,-2670.0
2023-09-29,44631.0,-2975.0
2023-09-30,,
2023-10-01,,
2023-10-02,44522.0,-3084.0
2023-10-03,44459.0,-3147.0
2023-10-04,44117.0,-3489.0
2023-10-05,43969.0,-3637.0
2023-10-06,45064.0,-2542.0
2023-10-07,,
2023-10-08,,
2023-10-09,45747.0,-1859.0
2023-10-10,45633.0,-1973.0
2023-10-11,45306.0,-2300.0
2023-10-12,,
2023-10-13,45000.0,-2606.0
2023-10-14,,
2023-10-15,,
2023-10-16,44740.0,-2866.0
2023-10-17,44796.0,-2810.0
2023-10-18,44910.0,-2696.0
2023-10-19,44235.0,-3371.0
2023-10-20,44085.0,-3521.0
2023-10-21,,
2023-10-22,,
2023-10-23,44114.0,-3492.0
2023-10-24,43331.0,-4275.0
2023-10-25,43170.0,-4436.0
2023-10-26,41448.0,-6158.0
2023-10-27,42944.0,-4662.0
2023-10-28,,
2023-10-29,,
2023-10-30,42925.0,-4681.0
2023-10-31,42587.0,-5019.0
2023-11-01,41862.0,-5744.0
2023-11-02,,
2023-11-03,41823.0,-5783.0
2023-11-04,,
2023-11-05,,
2023-11-06,41570.0,-6036.0
2023-11-07,41449.0,-6157.0
2023-11-08,41310.0,-6296.0
2023-11-09,41478.0,-6128.0
2023-11-10,41398.0,-6208.0
2023-11-11,,
2023-11-12,,
2023-11-13,41601.0,-6005.0
2023-11-14,41336.0,-6270.0
2023-11-15,,
2023-11-16,41156.0,-6450.0
2023-11-17,40927.0,-6679.0
2023-11-18,,
2023-11-19,,
2023-11-20,40365.0,-7241.0
2023-11-21,40417.0,-7189.0
2023-11-22,40050.0,-7556.0
2023-11-23,40057.0,-7549.0
2023-11-24,40159.0,-7447.0
2023-11-25,,
2023-11-26,,
2023-11-27,40036.0,-7570.0
2023-11-28,39875.0,-7731.0
2023-11-29,40040.0,-7566.0
2023-11-30,40079.0,-7527.0
2023-12-01,40357.0,-7249.0
2023-12-02,,
2023-12-03,,
2023-12-04,40317.0,-7289.0
2023-12-05,40114.0,-7492.0
2023-12-06,40440.0,-7166.0
2023-12-07,40276.0,-7330.0
2023-12-08,40263.0,-7343.0
2023-12-09,,
2023-12-10,,
2023-12-11,40096.0,-7510.0
2023-12-12,40009.0,-7597.0
2023-12-13,39806.0,-7800.0
2023-12-14,39699.0,-7907.0
2023-12-15,39467.0,-8139.0
2023-12-16,,
2023-12-17,,
2023-12-18,39432.0,-8174.0
2023-12-19,39375.0,-8231.0
2023-12-20,39226.0,-8380.0
2023-12-21,39515.0,-8091.0
2023-12-22,39359.0,-8247.0
2023-12-23,,
2023-12-24,,
2023-12-25,,
2023-12-26,39397.0,-8209.0
2023-12-27,39649.0,-7957.0
2023-12-28,39580.0,-8026.0
2023-12-29,,
2023-12-30,,
2023-12-31,,
2024-01-01,,
2024-01-02,39580.0,-8026.0
2024-01-03,39362.0,-8244.0
2024-01-04,39591.0,-8015.0
2024-01-05,39532.0,-8074.0
2024-01-06,,
2024-01-07,,
2024-01-08,39835.0,-7771.0
2024-01-09,39651.0,-7955.0
2024-01-10,39502.0,-8104.0
2024-01-11,39418.0,-8188.0
2024-01-12,39220.0,-8386.0
2024-01-13,,
2024-01-14,,
2024-01-15,39301.0,-8305.0
2024-01-16,39008.0,-8598.0
2024-01-17,38973.0,-8633.0
2024-01-18,39042.0,-8564.0
2024-01-19,38851.0,-8755.0
2024-01-20,,
2024-01-21,,
2024-01-22,39147.0,-8459.0
2024-01-23,38825.0,-8781.0
2024-01-24,38878.0,-8728.0
2024-01-25,38659.0,-8947.0
2024-01-26,38607.0,-8999.0
2024-01-27,,
2024-01-28,,
2024-01-29,38852.0,-8754.0
2024-01-30,38652.0,-8954.0
2024-01-31,38595.0,-9011.0
2024-02-01,38263.0,-9343.0
2024-02-02,37983.0,-9623.0
